apenas_moto,filtro_sinistros,filtro_segmentos,segmento_nivel,rodarPSM,PSM_corte_minimo,intervalo_meses,filtrar_golden,por_km,log_delta,variavel_y,grupo_controle,pesos,remover_controle,expand_grid,file,title
,,,agregados,,,,,,,mortes_moto,,,,,,
,,,agregados,,,,,,,mortes_pedestre_bike,,,,,,
,hora >= 7 & hora < 10,,agregados,,,,,,,,,,,,total/pico manha,
,hora >= 17 & hora < 20,,agregados,,,,,,,,,,,,total/pico tarde,
,tipo_acidente == 'ATROPELAMENTO',,agregados,,,,,,,,,,,,total/atropelamento,
,tipo  == 'SINISTRO FATAL',,agregados,,,,,,,,,,,,total/fatal,
,gravidade_grave > 0,,agregados,,,,,,,,,,,,total/grave,
,,amenidades > 3,agregados,,,,,,,,,,,,total/amenidades+,
,,amenidades <= 3,agregados,,,,,,,,,,,,total/amenidades-,
,,intersec >= 15,agregados,,,,,,,,,,,,total/intersec+,
,,intersec < 15,agregados,,,,,,,,,,,,total/intersec-,
,,faixas > 3,agregados,,,,,,,,,,,,total/faixas+,
,,faixas <= 3.2,agregados,,,,,,,,,,,,total/faixas-,
TRUE,hora >= 7 & hora < 10,,agregados,,,,,,,,,,,,moto/pico manha,
TRUE,hora >= 17 & hora < 20,,agregados,,,,,,,,,,,,moto/pico tarde,
TRUE,tipo_acidente == 'ATROPELAMENTO',,agregados,,,,,,,,,,,,moto/atropelamento,
TRUE,tipo  == 'SINISTRO FATAL',,agregados,,,,,,,,,,,,moto/fatal,
TRUE,gravidade_grave > 0,,agregados,,,,,,,,,,,,moto/grave,
TRUE,,amenidades > 3,agregados,,,,,,,,,,,,moto/amenidades+,
TRUE,,amenidades <= 3,agregados,,,,,,,,,,,,moto/amenidades-,
TRUE,,intersec >= 15,agregados,,,,,,,,,,,,moto/intersec+,
TRUE,,intersec < 15,agregados,,,,,,,,,,,,moto/intersec-,
TRUE,,faixas > 3,agregados,,,,,,,,,,,,moto/faixas+,
TRUE,,faixas <= 3.2,agregados,,,,,,,,,,,,moto/faixas-,
,hora >= 7 & hora < 10,,agregados,,,,,TRUE,,,,,,,total-km/pico manha,
,hora >= 17 & hora < 20,,agregados,,,,,TRUE,,,,,,,total-km/pico tarde,
,tipo_acidente == 'ATROPELAMENTO',,agregados,,,,,TRUE,,,,,,,total-km/atropelamento,
,tipo  == 'SINISTRO FATAL',,agregados,,,,,TRUE,,,,,,,total-km/fatal,
,gravidade_grave > 0,,agregados,,,,,TRUE,,,,,,,total-km/grave,
,,amenidades / comprimento >= 0.01,agregados,,,,,TRUE,,,,,,,total-km/amenidades+,
,,amenidades / comprimento < 0.01,agregados,,,,,TRUE,,,,,,,total-km/amenidades-,
,,intersec / comprimento >= 0.03,agregados,,,,,TRUE,,,,,,,total-km/intersec+,
,,intersec / comprimento < 0.03,agregados,,,,,TRUE,,,,,,,total-km/intersec-,
