apenas_moto,filtro_sinistros,filtro_segmentos,segmento_nivel,rodarPSM,PSM_corte_minimo,intervalo_meses,filtrar_golden,por_km,log_delta,variavel_y,grupo_controle,pesos,remover_controle,expand_grid,file,title
TRUE,,,agregados,,,,,TRUE,,,,,,,moto-km/padrao,
TRUE,(hora >= 7 & hora < 10) | (hora >= 17 & hora < 20),,agregados,,,,,TRUE,,,,,,,moto-km/pico,
TRUE,!(hora >= 7 & hora < 10) | (hora >= 17 & hora < 20),,agregados,,,,,TRUE,,,,,,,moto-km/fora_pico,
TRUE,tipo_acidente == 'ATROPELAMENTO',,agregados,,,,,TRUE,,,,,,,moto-km/atropelamento,
TRUE,qtd_gravidade_grave > 0,,agregados,,,,,TRUE,,,,,,,moto-km/grave,
TRUE,,amenidades / comprimento >= 0.01,agregados,,,,,TRUE,,,,,,,moto-km/amenidades+,
TRUE,,amenidades / comprimento < 0.01,agregados,,,,,TRUE,,,,,,,moto-km/amenidades-,
TRUE,,intersec / comprimento >= 0.03,agregados,,,,,TRUE,,,,,,,moto-km/intersec+,
TRUE,,intersec / comprimento < 0.03,agregados,,,,,TRUE,,,,,,,moto-km/intersec-,
TRUE,,faixas > 3,agregados,,,,,TRUE,,,,,,,moto-km/faixas+,
TRUE,,faixas <= 3.2,agregados,,,,,TRUE,,,,,,,moto-km/faixas-,
TRUE,,,agregados,,,,,TRUE,,,,comprimento,,,moto-km/weighted,
TRUE,,,agregados,,,,,TRUE,,,nevertreated,,,,moto-km/nevertreated,
TRUE,,,agregados,,,,,TRUE,,,,,tudo,,moto-km/sem_controle,
TRUE,,,agregados,,,2,,TRUE,,,,,,,moto-km/bimestral,
TRUE,,,agregados,,,3,,TRUE,,,,,,,moto-km/trimestral,
TRUE,,,agregados,FALSE,,,,TRUE,,,,,,,moto-km/sem_PSM,
TRUE,,,logradouros,,,,,TRUE,,,,,,,moto-km/logradouro,
TRUE,,,trechos,,,,,TRUE,,,,,,,moto-km/trecho,
TRUE,,,agregados,,,,,,1,,,,,,moto-log/padrao,
TRUE,(hora >= 7 & hora < 10) | (hora >= 17 & hora < 20),,agregados,,,,,,1,,,,,,moto-log/pico,
TRUE,!(hora >= 7 & hora < 10) | (hora >= 17 & hora < 20),,agregados,,,,,,1,,,,,,moto-log/fora_pico,
TRUE,tipo_acidente == 'ATROPELAMENTO',,agregados,,,,,,1,,,,,,moto-log/atropelamento,
TRUE,qtd_gravidade_grave > 0,,agregados,,,,,,1,,,,,,moto-log/grave,
TRUE,,amenidades > 3,agregados,,,,,,1,,,,,,moto-log/amenidades+,
TRUE,,amenidades <= 3,agregados,,,,,,1,,,,,,moto-log/amenidades-,
TRUE,,intersec >= 15,agregados,,,,,,1,,,,,,moto-log/intersec+,
TRUE,,intersec < 15,agregados,,,,,,1,,,,,,moto-log/intersec-,
TRUE,,faixas > 3,agregados,,,,,,1,,,,,,moto-log/faixas+,
TRUE,,faixas <= 3.2,agregados,,,,,,1,,,,,,moto-log/faixas-,
TRUE,,,agregados,,,,,,1,,,comprimento,,,moto-log/weighted,
TRUE,,,agregados,,,,,,1,,nevertreated,,,,moto-log/nevertreated,
TRUE,,,agregados,,,,,,1,,,,tudo,,moto-log/sem_controle,
TRUE,,,agregados,,,2,,,1,,,,,,moto-log/bimestral,
TRUE,,,agregados,,,3,,,1,,,,,,moto-log/trimestral,
TRUE,,,agregados,FALSE,,,,,1,,,,,,moto-log/sem_PSM,
TRUE,,,logradouros,,,,,,1,,,,,,moto-log/logradouro,
TRUE,,,trechos,,,,,,1,,,,,,moto-log/trecho,
